"tablescraper-selected-row","tablescraper-selected-row 2","tablescraper-selected-row 3"
"Dr. Jean Ayres, occupational therapist, first identified sensory processing difficulties in the 1970’s. Sensory processing involves 7 sensory systems. Dr. Ayres added two additional internal senses to the traditional 5 of hearing, sight, touch, taste and smell – proprioception (body awareness) and vestibular (movement/balance). More recently added to this list is interoception – the 8th sensory system.","",""
"A person may be over- or under-responsive to sensory input; activity level may be either unusually high or unusually low; a person may be in constant motion or tire easily. Some people may fluctuate between these extremes. When sensory systems are regulated, a person will feel calm, in control, and able to interpret sensory stimuli. When sensory systems get overloaded and out of balance, behaviors of concern may happen. A person may feel overwhelmed, distracted, impulsive, show signs of distress, become aggressive, withdraw or shut down.","",""
"Every autistic person will have a unique sensory profile so there is no one size fits all solution to helping with sensory processing difficulties. Observational checklists can be used to gather information about a person’s sensory profile. Sensory checklists will provide the framework for recognizing when sensory processing difficulties are occurring.","",""
"Once a sensory profile is known, a  can be created. This is an individualized plan of physical activities and accommodations to help a person meet their sensory needs. This plan provides the sensory input needed to stay focused and organized throughout the day. It can also be used to help with recovery after overload and plays an integral part in calming strategies.","sensory diet",""
"There are many activities that can help with sensory regulation which support a child’s development. Gardening, making toys, outdoor play, physical movement, performing household chores, and practicing yoga can address and fulfill sensory needs.","",""
"Engaging individuals in sensory experiences on a regular schedule can support focus, attentiveness, and interaction. A person may feel less anxious when they feel comfortable and in control.  is also necessary for recovery, reducing overload, and supporting wellbeing. The world can be a busy, confusing, and overwhelming place. Time to retreat will leave an autistic person better able to focus, learn, engage, and regulate.","Alone-time",""
"4. Understanding and Building Interoceptive Awareness","",""
"Learning about interoception from  completely changed my understanding of my children and why things like not knowing if they are thirsty or need to go to the bathroom happened. I used to think it was a failing on my part…but then I heard about interoception. The ability to recognize, understand and interpret emotions and feelings comes through the sensory system’s eighth sense – interoception. It is the foundation from where all other senses are processed and helps us to regulate the body’s needs.","OT Kelly Mahler",""
"What exactly is interoception? Muscles and joints have receptors that tell you where your body parts are.  works much the same way, but the receptors are in your organs including your skin. These receptors send messages about the body to the brain, helping to regulate vital functions such as hunger, thirst, digestion, or heart rate.","Interoception",""
"Understanding these bodily feelings can help with interpretation of what’s going on inside the body. If your bladder is full, you need to urinate. If your heart is beating fast, you may be anxious and need to take a few deep breathes to slow it down.","",""
"Interoception also affects the  Emotions may not be “felt”. If you can’t tune in to the body cues that help interpret emotion, it is harder to identify the emotion. It’s important to understand this aspect, because not feeling emotions affects a person’s behavior. For example, a person may not recognize fear because they don’t perceive that tense muscles, shallow breathing and a racing heart mean fear. Interoceptive challenges also affect the ability to self-regulate. Self-regulation is the ability to manage our emotions.","interpretation of emotions.",""
"5. Taking Care of the Caregiver","",""
"When my children were young, I never thought about my own needs nor did I think they were important until I had a nervous breakdown. While taking care of others we have to take care of ourselves too, otherwise we burn out. When taking a flight, we are always told to put our own oxygen mask on first before helping others.","",""
"I found it has helped to accept what I can’t control such as:","",""
"my children’s development.","hitting developmental plateaus.","the attitude of others towards my children."
"I try and focus on the things that I can control:","",""
"eating healthy, taking care of myself.","exercising to help manage stress and anxiety.","finding interesting and fun things to do for myself such as figure skating."
"Positive thinking and actions can go a long way in support mental health. Think about:","",""
"having things to look forward to.","keeping connected with people.","moving a little everyday."
"Knowing these 5 things has been enormously helpful to me and has allowed me to move beyond just surviving each day. While it took time to learn about these topics and develop materials and strategies around them, the effort was worth it to have my children experience success in adulthood. They are happy and healthy people, enjoying activities that support their interests. Our lives are always evolving and changing, but I feel confident that I have the tools and ability to go with the flow and face new challenges.","",""
